ts,symbol,type,div,combined_div,conf,volz_avg,ts_align,diversity_adj,cascade_tag,target_R
2025-08-13T14:17:39Z,DOT/USD,crypto,0.779,0.779,0.54,0.11956138784819464,1,0.02,,0.0
2025-08-13T14:17:39Z,LINK/USD,crypto,-0.977,-0.977,0.531,-0.05619900954482162,3,-0.047,,0.0
2025-08-13T14:17:39Z,LTC/USD,crypto,0.561,0.561,0.858,0.35776952528656536,3,0.047,HYPE_ONLY,0.6
2025-08-13T14:17:39Z,POL/USD,crypto,0.029,0.029,0.743,0.1415282805921457,3,-0.048,,0.43
2025-08-13T14:17:39Z,OP/USD,crypto,0.519,0.519,0.609,-0.11228870185815065,2,0.0,HYPE_ONLY,0.0
2025-08-13T14:17:39Z,SOL/USD,crypto,0.053,0.053,0.819,-0.3213653518614111,2,-0.034,HYPE_ONLY,0.26
2025-08-13T14:17:39Z,TRX/USD,crypto,-0.525,-0.525,0.738,-0.06134480761533112,2,0.047,,0.55
2025-08-13T14:17:39Z,UNI/USD,crypto,0.314,0.314,0.726,-0.3239956230295236,2,0.013,,0.65
2025-08-13T14:17:39Z,XRP/USD,crypto,0.342,0.342,0.541,-0.6356007662910574,1,-0.017,,0.0
2025-08-13T14:17:39Z,SPY,stock,-0.704,-0.704,0.569,-0.4675582786491545,2,-0.007,,0.0
2025-08-13T14:17:39Z,AAPL,stock,0.716,0.716,0.599,-0.35687489291095975,1,-0.04,,0.0
2025-08-13T14:17:39Z,MSFT,stock,-0.92,-0.92,0.796,0.2561019399985199,2,-0.014,,0.4
2025-08-13T14:40:13Z,BTC/USD,crypto,0.064,0.064,0.855,-0.26064754727476686,3,-0.012,,0.35
2025-08-13T14:40:13Z,ETH/USD,crypto,-0.594,-0.594,0.811,-0.04249987949316711,1,0.019,,0.44
2025-08-13T14:40:13Z,ADA/USD,crypto,0.843,0.843,0.568,-0.40426398225835186,2,0.028,,0.0
2025-08-13T14:40:13Z,ARB/USD,crypto,-0.411,-0.411,0.532,0.5968439525021656,3,0.01,,0.0
2025-08-13T14:40:13Z,ATOM/USD,crypto,0.61,0.61,0.645,-0.37514597110117354,3,0.027,,0.0
2025-08-13T14:40:13Z,AVAX/USD,crypto,-0.096,-0.096,0.668,-0.03482694873334608,1,0.008,,0.25
2025-08-13T14:40:13Z,BNB/USD,crypto,0.681,0.681,0.625,0.08596755519046688,3,-0.031,,0.0
2025-08-13T14:40:13Z,DOGE/USD,crypto,0.825,0.825,0.539,-0.6625213267289806,2,0.046,HYPE_ONLY,0.0
2025-08-13T14:40:13Z,DOT/USD,crypto,0.451,0.451,0.801,-0.4178864514666946,3,0.045,,0.58
2025-08-13T14:40:13Z,LINK/USD,crypto,0.675,0.675,0.809,-0.11908768745212245,3,0.002,,0.6
2025-08-13T14:40:13Z,LTC/USD,crypto,-0.458,-0.458,0.768,-0.6840054664326156,3,-0.041,HYPE_ONLY,0.53
2025-08-13T14:40:13Z,POL/USD,crypto,0.426,0.426,0.565,0.7321213008957111,1,0.026,,0.0
2025-08-13T14:40:13Z,OP/USD,crypto,0.883,0.883,0.744,0.571151083552264,2,0.013,HYPE_ONLY,0.55
2025-08-13T14:40:13Z,SOL/USD,crypto,0.612,0.612,0.788,-0.5671585512752761,1,-0.003,,0.56
2025-08-13T14:40:13Z,TRX/USD,crypto,0.876,0.876,0.746,-0.7076045479163374,2,0.004,,0.45
2025-08-13T14:40:13Z,UNI/USD,crypto,-0.665,-0.665,0.604,-0.5287787162781653,1,0.041,,0.0
2025-08-13T14:40:13Z,XRP/USD,crypto,0.083,0.083,0.808,-0.7895989435900107,3,0.037,,0.61
2025-08-13T14:40:13Z,SPY,stock,-0.403,-0.403,0.524,0.7409152514215487,3,0.046,,0.0
2025-08-13T14:40:13Z,AAPL,stock,-0.817,-0.817,0.767,0.2841273639719915,2,-0.043,,0.43
2025-08-13T14:40:13Z,MSFT,stock,-0.061,-0.061,0.657,0.17277019629483023,1,-0.044,HYPE_ONLY,0.39
2025-08-13T14:48:47Z,BTC/USD,crypto,0.159,0.159,0.601,0.5224420722783538,2,0.009,,0.0
2025-08-13T14:48:47Z,ETH/USD,crypto,0.693,0.693,0.547,-0.55892685013242,2,-0.013,,0.0
2025-08-13T14:48:47Z,ADA/USD,crypto,0.371,0.371,0.71,-0.09185778802305045,1,-0.046,,0.63
2025-08-13T14:48:47Z,ARB/USD,crypto,0.518,0.518,0.725,0.6968460496331884,3,0.036,HYPE_ONLY,0.6
2025-08-13T14:48:47Z,ATOM/USD,crypto,-0.063,-0.063,0.752,-0.22991836395180998,2,0.012,,0.53
2025-08-13T14:48:47Z,AVAX/USD,crypto,0.458,0.458,0.842,0.5743096168919344,1,-0.036,HYPE_ONLY,0.27
2025-08-13T14:48:47Z,BNB/USD,crypto,-0.11,-0.11,0.631,-0.6897227777029054,1,0.022,,0.0
2025-08-13T14:48:47Z,DOGE/USD,crypto,-0.803,-0.803,0.574,0.6651418058248222,1,0.004,,0.0
2025-08-13T14:48:47Z,DOT/USD,crypto,-0.798,-0.798,0.66,0.3740826045257956,1,0.015,,0.51
2025-08-13T14:48:47Z,LINK/USD,crypto,0.389,0.389,0.793,0.6174363901083773,3,0.032,,0.47
2025-08-13T14:48:47Z,LTC/USD,crypto,-0.974,-0.974,0.503,0.41535175742632297,1,-0.047,,0.0
2025-08-13T14:48:47Z,POL/USD,crypto,-0.935,-0.935,0.772,-0.759516458511432,3,-0.006,HYPE_ONLY,0.57
2025-08-13T14:48:47Z,OP/USD,crypto,-0.981,-0.981,0.862,-0.038455655452363575,3,0.034,,0.43
2025-08-13T14:48:47Z,SOL/USD,crypto,-0.203,-0.203,0.666,-0.5903250958076711,1,0.018,HYPE_ONLY,0.64
2025-08-13T14:48:47Z,TRX/USD,crypto,-0.712,-0.712,0.786,-0.028447381745839093,2,0.001,,0.46
2025-08-13T14:48:47Z,UNI/USD,crypto,0.842,0.842,0.551,0.10673642098966152,1,-0.004,,0.0
2025-08-13T14:48:47Z,XRP/USD,crypto,0.536,0.536,0.544,0.21747077816148738,3,0.031,HYPE_ONLY,0.0
2025-08-13T14:48:47Z,SPY,stock,0.877,0.877,0.57,-0.7521431205166595,1,-0.028,HYPE_ONLY,0.0
2025-08-13T14:48:47Z,AAPL,stock,-0.054,-0.054,0.706,-0.6515842836844514,3,-0.032,,0.55
2025-08-13T14:48:47Z,MSFT,stock,-0.503,-0.503,0.625,0.18223388922878847,2,0.043,HYPE_ONLY,0.0
